20180409,61.26,62.86,61.24,62.67,50540,58422
20180410,62.54,65.11,62.47,64.76,58311,52737
20180411,64.91,66.69,64.42,66.07,55078,51236
20180412,66.10,66.57,65.25,66.32,43431,49554
20180413,66.15,67.02,65.94,66.64,40458,48613
20180416,66.55,66.94,65.42,65.51,69152,104936
20180417,65.78,66.03,64.92,65.82,75962,107064
20180418,65.94,68.20,65.84,67.78,78847,112197
20180419,68.06,68.87,67.32,67.64,86386,116842
20180420,67.66,67.97,66.80,67.71,53475,115270
20180423,67.67,68.34,66.46,67.95,63542,103890
20180424,68.23,68.69,66.86,67.01,65366,99886
20180425,67.17,67.48,66.43,67.36,54830,98027
20180426,67.46,68.09,67.03,67.50,49785,100397
20180427,67.38,67.66,66.96,67.41,35045,98202
20180430,67.41,68.65,66.49,67.88,43859,97392
20180501,67.88,68.19,66.17,66.56,45886,95650
20180502,66.76,67.44,66.23,67.24,51610,93885
20180503,67.00,67.91,66.54,67.74,44242,95274
20180504,67.87,69.28,67.43,69.03,50337,97238
20180507,69.12,70.14,68.83,70.04,50592,94910
20180508,69.33,69.71,66.95,68.37,75880,93185
20180509,69.50,70.67,69.46,70.45,47027,89768
20180510,70.73,71.19,69.88,70.67,48265,88764
20180511,70.79,70.91,69.78,70.01,42168,83929
20180514,69.76,70.56,69.58,70.27,52873,69821
20180515,70.38,71.23,69.74,70.62,61380,60243
20180516,70.29,70.90,70.01,70.81,71918,87870
20180517,70.87,71.67,70.48,70.82,94545,87662
20180518,70.93,71.11,70.35,70.62,67425,89843
20180521,70.75,71.93,70.58,71.60,63120,91247
20180522,71.80,72.15,71.22,71.45,69495,85901
20180523,71.44,71.50,70.44,71.09,58708,84876
20180524,71.07,71.07,69.78,69.96,53972,84939
20180525,69.95,70.00,66.69,67.13,70236,82527
20180528,66.82,66.82,65.06,65.77,14638,82105
20180529,66.29,66.59,65.19,65.98,45438,83371
20180530,66.09,67.88,65.62,67.46,51754,81061
20180531,67.37,67.47,65.83,66.29,56153,79370
20180601,66.31,66.59,64.78,65.06,48882,79381
20180604,64.91,65.28,63.83,64.00,48854,76285
20180605,64.22,64.83,63.48,64.77,51420,74220
20180606,64.83,65.20,63.52,63.98,39601,73147
20180607,64.42,65.31,64.07,65.20,47810,71374
20180608,65.36,65.49,64.41,64.99,29433,69255
20180611,64.69,65.58,64.10,65.35,32300,68124
20180612,65.43,65.94,65.13,65.61,33437,66780
20180613,65.27,66.13,65.09,65.89,51933,55680
20180614,65.83,66.41,65.61,66.14,49292,44501
20180615,66.24,66.34,63.52,64.31,54519,37392
20180618,63.67,65.29,62.88,65.15,76292,85901
20180619,65.00,65.14,63.71,64.36,76255,83319
20180620,64.63,65.81,64.26,65.17,77797,79113
20180621,65.08,65.67,63.82,65.00,82265,78995
20180622,65.30,68.84,65.30,68.04,112896,77354
20180625,68.16,68.89,67.25,67.54,79342,74562
20180626,67.51,70.35,67.20,69.99,64355,72378
20180627,70.10,72.51,70.02,72.22,53661,69119
20180628,71.88,73.49,71.64,72.91,47577,66191
20180629,72.81,73.92,72.41,73.61,32655,64938
20180702,73.19,73.84,72.11,73.40,39814,60971
20180703,73.46,74.72,72.20,73.60,37471,58999
20180704,74.08,74.22,72.98,73.79,10546,59186
20180705,73.63,74.26,71.99,72.40,31348,58608
20180706,72.57,73.46,71.60,73.26,29720,59073
20180709,73.46,73.70,72.46,73.31,43006,57114
20180710,73.42,74.15,73.10,73.57,28512,54675
20180711,73.50,73.50,69.43,69.84,51494,50003
20180712,70.02,70.68,68.69,69.79,48825,44927
20180713,69.83,71.10,69.31,70.47,25033,41334
20180716,70.10,70.28,67.24,67.59,37933,79651
20180717,67.63,68.11,66.88,67.68,50594,77870
20180718,67.47,68.52,66.82,68.27,49920,78326
20180719,68.35,69.29,67.15,68.76,55875,80679
20180720,68.75,69.40,68.22,68.78,29164,80923
20180723,68.75,69.82,68.13,68.41,32211,78695
20180724,68.32,69.56,68.10,69.04,24721,80508
20180725,69.27,70.22,68.74,69.82,32923,80971
20180726,69.95,70.45,69.46,70.13,28608,84130
20180727,70.07,70.30,68.78,69.21,29456,83605
20180730,69.62,70.95,69.33,70.65,27215,80509
20180731,70.63,70.72,68.58,69.28,24729,79319
20180801,68.91,69.02,67.84,68.18,23960,79111
20180802,68.31,69.87,67.45,69.48,19667,76957
20180803,69.40,69.76,68.40,69.01,15541,76269
20180806,69.12,70.43,69.07,69.53,23050,74941
20180807,69.39,70.34,69.37,69.69,23673,72303
20180808,69.72,69.88,66.85,67.46,42575,62977
20180809,67.28,67.94,67.02,67.33,27786,57955
20180810,67.27,68.38,66.67,68.15,27247,57421
20180813,68.24,68.42,66.23,67.72,37815,55132
20180814,67.92,68.89,67.11,67.56,34968,51965
20180815,67.27,67.41,65.04,65.53,45627,45318
20180816,65.34,66.01,64.97,65.95,59856,72492
20180817,65.88,66.82,65.80,66.28,53006,74707
20180820,66.29,66.69,65.93,66.49,67969,81187
20180821,66.53,67.57,66.39,66.91,45005,78747
20180822,67.11,69.22,67.06,68.93,38832,79545
20180823,69.05,69.12,68.40,68.90,37083,78468
20180824,68.94,70.38,68.89,69.79,37874,78454
20180827,69.60,70.03,69.42,69.94,18853,76031
20180828,70.05,70.26,69.29,69.60,26649,76340
20180829,69.67,70.82,69.44,70.58,38630,74766
20180830,70.72,71.56,70.62,71.32,26190,72773
20180831,71.12,71.42,70.72,70.87,19720,70398
20180903,70.99,71.28,70.61,71.16,9878,68445
20180904,71.19,72.47,70.15,70.94,38626,65070
20180905,70.50,70.65,69.65,69.79,38195,64279
20180906,69.61,70.08,68.07,68.84,41793,60212
20180907,69.01,69.15,67.94,68.82,32739,56661
20180910,68.95,69.58,68.41,68.61,43297,46923
20180911,68.63,71.07,68.57,70.32,55382,45851
20180912,70.93,72.32,70.57,71.44,63467,42509
20180913,71.27,71.27,69.43,69.66,54527,33938
20180914,69.93,70.95,69.02,70.06,35009,33496
20180917,70.07,70.78,69.63,69.97,38670,68158
20180918,69.62,71.45,69.58,70.88,55041,68702
20180919,70.85,72.33,70.67,72.06,52798,70737
20180920,72.34,72.64,71.33,71.61,53874,65895
20180921,71.54,73.08,71.29,72.07,72918,57908
20180924,72.62,74.02,72.62,73.37,44737,59005
20180925,73.46,74.06,73.19,73.57,38762,58385
20180926,73.27,73.67,72.78,72.86,29401,57297
20180927,73.43,73.87,73.01,73.41,31723,56942
20180928,73.44,75.02,73.18,74.54,37472,57121
20181001,74.64,77.08,74.25,76.59,34587,59136
20181002,76.81,77.18,76.23,76.52,30640,60377
20181003,76.51,78.19,75.46,77.70,50802,58844
20181004,77.46,77.76,75.18,75.62,61862,60195
20181005,76.07,76.51,75.15,75.63,35917,58426
20181008,75.72,75.72,74.38,75.58,37198,56639
