timestamp,open,high,low,close,adjusted close,volume,dividend amount
2019-04-12,119.8100,120.9800,118.5800,120.9500,120.9500,83132608,0.0000
2019-04-05,118.9500,120.4300,118.1000,119.8900,119.8900,99731237,0.0000
2019-03-29,116.5600,118.7050,115.5215,117.9400,117.9400,119632716,0.0000
2019-03-22,116.1700,120.8200,116.0500,117.0500,117.0500,160388610,0.0000
2019-03-15,110.9900,117.2500,110.9800,115.9100,115.9100,173532134,0.0000
2019-03-08,113.0200,113.2500,108.8000,110.5100,110.5100,111990712,0.0000
2019-03-01,111.7600,113.2400,110.8800,112.5300,112.5300,119359497,0.0000
2019-02-22,107.7900,111.2000,106.2900,110.9700,110.9700,96472580,0.4600
2019-02-15,106.2000,108.3000,104.9650,108.2200,107.7574,110757176,0.0000
2019-02-08,102.8700,107.2700,102.7700,105.6700,105.2183,130472196,0.0000
2019-02-01,106.2600,106.4800,102.1700,102.7800,102.3406,201611213,0.0000
2019-01-25,106.7500,107.8800,104.8600,107.1700,106.7119,112628578,0.0000
2019-01-18,101.9000,107.9000,101.2600,107.7100,107.2496,155699162,0.0000
2019-01-11,101.6400,104.8800,100.9800,102.8000,102.3606,157833149,0.0000
2019-01-04,101.2900,102.5100,97.2000,101.9300,101.4943,155142140,0.0000
2018-12-28,97.6800,102.4100,93.9600,100.3900,99.9609,183237806,0.0000
2018-12-21,105.4100,106.8800,97.4600,98.2300,97.8101,356050950,0.0000
2018-12-14,104.8000,111.2700,103.8900,106.0300,105.5768,197742990,0.0000
2018-12-07,113.0000,113.4200,104.3000,104.8200,104.3719,174082124,0.0000
2018-11-30,104.7900,111.3300,104.5800,110.8900,110.4160,170037931,0.0000
2018-11-23,108.2700,108.5600,99.3528,103.0700,102.6294,150780076,0.0000
2018-11-16,109.4200,109.9600,103.9100,108.2900,107.8271,180498817,0.4600
2018-11-09,106.3700,112.2400,105.9000,109.5700,108.6256,147847424,0.0000
2018-11-02,108.1050,108.7000,100.1100,106.1600,105.2450,242639657,0.0000
2018-10-26,109.3200,110.5400,101.5901,106.9600,106.0381,251383718,0.0000
2018-10-19,108.9100,111.8100,106.9468,108.6600,107.7234,155518177,0.0000
2018-10-12,111.6600,113.0800,104.2000,109.5700,108.6256,228861873,0.0000
2018-10-05,114.7500,116.1800,110.6400,112.1300,111.1635,120208912,0.0000
2018-09-28,113.0300,115.1000,112.2175,114.3700,113.3842,110093609,0.0000
2018-09-21,113.6900,115.2900,111.0350,114.2600,113.2752,159580089,0.0000
2018-09-14,108.8400,113.7300,108.3600,113.3700,112.3928,109098713,0.0000
2018-09-07,110.8500,111.9550,107.2300,108.2100,107.2773,101483263,0.0000
2018-08-31,109.2700,112.7770,108.5100,112.3300,111.3618,105653318,0.0000
2018-08-24,107.5100,108.5600,105.7800,108.4000,107.4657,94198444,0.0000
2018-08-17,109.2400,109.7500,106.6900,107.5800,106.6528,104691805,0.4200
2018-08-10,108.1200,110.1600,107.5590,109.0000,107.6406,83694598,0.0000
2018-08-03,107.1900,108.0900,104.7600,108.0400,106.6926,130716035,0.0000
2018-07-27,106.3000,111.1500,106.1300,107.6800,106.3371,155199034,0.0000
2018-07-20,105.4000,108.2000,103.8900,106.2700,104.9446,173393038,0.0000
2018-07-13,101.6452,105.6000,101.1000,105.4300,104.1151,106139197,0.0000
2018-07-06,98.1000,101.4300,98.0000,101.1600,99.8984,72446825,0.0000
2018-06-29,100.0000,100.1100,97.2600,98.6100,97.3802,148332848,0.0000
2018-06-22,100.0100,102.5200,99.4200,100.4100,99.1577,140541209,0.0000
2018-06-15,101.3700,102.0300,100.0700,100.1300,98.8812,162739393,0.0000
2018-06-08,101.2600,102.6900,100.3800,101.6300,100.3625,122316267,0.0000
2018-06-01,97.8400,100.8600,97.2300,100.7900,99.5330,113626024,0.0000
2018-05-25,97.0000,98.9800,96.3200,98.3600,97.1333,101128083,0.0000
2018-05-18,97.9200,98.6900,95.8300,96.3600,95.1582,96545432,0.4200
2018-05-11,95.1700,97.9500,95.0500,97.7000,96.0662,114220453,0.0000
2018-05-04,96.3300,96.3964,92.4500,95.1600,93.5687,154077356,0.0000
2018-04-27,95.7436,97.9000,90.2800,95.8200,94.2176,181387708,0.0000
2018-04-20,94.0700,97.0700,93.4200,95.0000,93.4114,122809288,0.0000
2018-04-13,91.0400,94.1800,90.6200,93.0800,91.5235,133450878,0.0000
2018-04-06,90.4700,93.0650,87.5100,90.2300,88.7211,189087091,0.0000
2018-03-29,90.6100,95.1390,88.4000,91.2700,89.7437,207104405,0.0000
2018-03-23,93.7400,94.0500,87.0800,87.1800,85.7221,157031195,0.0000
2018-03-16,96.5000,97.2400,92.8300,94.6000,93.0180,164964544,0.0000
2018-03-09,92.3400,96.5400,92.2600,96.5400,94.9256,133800312,0.0000
2018-03-02,94.4000,95.8400,90.8600,93.0500,91.4940,154581506,0.0000
2018-02-23,91.4750,94.0700,91.0100,94.0600,92.4871,104692721,0.0000
2018-02-16,88.7350,93.5000,87.8000,92.0000,90.4615,153611971,0.4200
2018-02-09,90.5600,93.2400,83.8300,88.1800,86.3062,253644732,0.0000
2018-02-02,95.1400,96.0700,91.5000,91.7800,89.8297,202570318,0.0000
2018-01-26,90.0000,94.0600,89.7400,94.0600,92.0613,127913923,0.0000
2018-01-19,90.1000,90.7900,88.0104,90.0000,88.0876,118433167,0.0000
2018-01-12,88.2000,89.7800,87.2400,89.6000,87.6961,98343817,0.0000
2018-01-05,86.1250,88.4100,85.5000,88.1900,86.3160,89838713,0.0000
2017-12-29,85.3100,86.0500,85.0300,85.5400,83.7223,50773814,0.0000
2017-12-22,87.1200,87.4999,84.7100,85.5100,83.6930,98890443,0.0000
2017-12-15,84.2900,87.0900,84.1200,86.8500,85.0045,136262249,0.0000
2017-12-08,84.4200,84.5800,80.7000,84.1600,82.3717,132514425,0.0000
2017-12-01,83.3100,85.0600,83.1750,84.2600,82.4695,128510609,0.0000
2017-11-24,82.4000,83.9000,82.2500,83.2600,81.4908,64949156,0.0000
2017-11-17,83.6600,84.1000,82.2400,82.4000,80.6491,94156894,0.4200
2017-11-10,84.2000,84.9000,82.9000,83.8700,81.6744,94491207,0.0000
